3ffffd30:  402231cb 00000030 00000004 00018c50  
3ffffd40:  3ffefabd 00000000 3ffec6b4 3ffef9bd  
3ffffd50:  00000001 00000006 3ffefab8 3ffefb36  
3ffffd60:  000000c2 00000001 55121c9c 3ffffed0  
3ffffd70:  3ffeff68 3ffef978 3ffec690 00000009  
3ffffd80:  3ffeff68 3ffef978 3ffed318 00000030  
3ffffd90:  3ffeff68 3ffef978 3ffed318 00000030  
3ffffda0:  00000000 00000000 0000001f 40100829  
3ffffdb0:  4000050c 3ffeeecc 4022b334 00019f5c  
3ffffdc0:  402242da 00000030 00000004 ffffffff  
3ffffdd0:  402242d3 0000002c 00000058 0000001a  
3ffffde0:  0000001a 3fffff28 3fffff28 00000000  
3ffffdf0:  00000017 0000001d 000000ca 00000080  
3ffffe00:  00000005 00000000 00000020 4010341e  
3ffffe10:  3ffeb775 40102c8b 3ffef18c 00000016  
3ffffe20:  40225588 3ffef18c 3ffeccd4 00000014  
3ffffe30:  4022366c 3ffffed0 3ffeff68 3ffef978  
3ffffe40:  3ffec690 00000000 402236bc 3ffffed0  
3ffffe50:  00000000 05b25a2e 401046bf 00000100  
3ffffe60:  3ffebffc 7fffffff 3ffebffc 00000001  
3ffffe70:  4021fdcd 00000001 3ffe8080 000000f0  
3ffffe80:  ffffffba 3ffefa8c ffffffb9 3fff0088  
3ffffe90:  3ffec6a0 3ffef18c 00000019 00000000  
3ffffea0:  402243f8 00000000 3fff2930 ffffffb9  
3ffffeb0:  00000000 3fff0088 0000001b 0000000f  
3ffffec0:  40000f58 00000000 9a882c6f 00000000  
3ffffed0:  00000000 00310909 00640100 00000045  
3ffffee0:  3ffec6b4 000000a2 3ffec6c9 3ffec6a8  
3ffffef0:  00000000 3ffec6b4 3ffec6bc 3ffec6d2  
3fffff00:  00000000 00000000 3ffec6d8 3ffec733  
3fffff10:  3ffec6f5 3ffec711 00000000 00000000  
3fffff20:  00000000 00000000 00000019 00000000  
3fffff30:  3fff1de0 40223ec3 3ffef18c 3fff2930  
3fffff40:  00000000 3fff0088 3ffef18c 3ffec690  
3fffff50:  3ffec690 000000ca 00000000 00000019  
3fffff60:  00000000 000000ca 4021b0a7 3ffef18c  
3fffff70:  3ffec684 3fffdcc0 3ffeb868 3ffeb868  
3fffff80:  00000080 3ffef18c 00000000 3fffdcb0  
3fffff90:  4021a9df 3fffdab0 00000000 24000000  
3fffffa0:  3ffeb868 40000f49 ffffff00 55aa55aa  
